SOURCELONG:Gozzilioni Manual of the Planes	SOURCESHORT:MotP	SOURCEWEB:http://www.gozzilioni.net	SOURCEDATE:2001-09																													

# Ability Name	Category of Ability	TYPE:	Visible	Special ABility					Define					Bonus					Stackable?	Multiple?	Choose	select										Source Page
Telepathy	CATEGORY:Special Ability	TYPE:GenieSubRaceTrait.SpecialQuality.Supernatural	VISIBLE:YES	DESC:A genie can communicate telepathically with any creature within %1 feet that has a language.|TelepathyRange	KEY:Genie ~ Telepathy									BONUS:VAR|TelepathyRange|100									ABILITY:Special Ability|VIRTUAL|Telepathy									SOURCEPAGE:MotP																

###Block: Race Traits
Race Traits ~ Astral Dreadnaught	CATEGORY:Internal	TYPE:Special	ABILITY:Special Ability|AUTOMATIC|TYPE=AstralDreadnaughtRaceTrait|Flight Maneuverability						DEFINE:AstralDreadnaughtSR|0					BONUS:VAR|Maneuverability|1	BONUS:VAR|AstralDreadnaughtSR|10+HD								SR:AstralDreadnaughtSR									
Severe Silver Cord	CATEGORY:Special Ability	TYPE:AstralDreadnaughtRaceTrait.SpecialAttack.Extraordinary	VISIBLE:YES	DESC:If the astral dreadnought can attack an astral traveler's back (by flanking it, catching it flat-footed, or pursuing it while panicked and fleeing), it can attack the silver cord that connects the astral form to its material counterpart.	KEY:Astral Dreadnaught ~ Severe Silver Cord																											SOURCEPAGE:MotP
Improved Grab	CATEGORY:Special Ability	TYPE:AstralDreadnaughtRaceTrait.SpecialAttack.Extraordinary	VISIBLE:YES	DESC:To use this ability, the astral dreadnought must hit with its bite attack. If it gets a hold, it automatically deals bite damage and can try to swallow the opponent. An astral dreadnought that hits with a claw attack grabs as above. If it gets a hold, it picks up the opponent and transfers it to the mouth as a partial action, automatically dealing bite damage as above.	KEY:Astral Dreadnaught ~ Improved Grab																											SOURCEPAGE:MotP
Swallow Whole	CATEGORY:Special Ability	TYPE:AstralDreadnaughtRaceTrait.SpecialAttack.Extraordinary	VISIBLE:YES	DESC:The round after it grabs an opponent, an astral dreadnought can try to swallow it by making a successful grapple check. Once inside, the opponent takes 2d8+16 points of crushing damage plus 2d8 points of acid damage every round. A swallowed creature can crawl out of the gullet by making a successful grapple check. This returns it to the astral dreadnought's maw, where another successful grapple check is needed to get free. A swallowed creature can also cut its way out by using claws or a Small or Tiny slashing weapon to deal 35 points of damage to the gullet (AC 24). Once the creature exits, muscular action closes the hole; another swallowed creature must cut its own way out. The astral dreadnought's gullet can hold two Huge, four Large, eight Medium-size, sixteen Small, or thirtytwo Tiny or smaller opponents.	KEY:Astral Dreadnaught ~ Swallow Whole																											SOURCEPAGE:MotP
Rend	CATEGORY:Special Ability	TYPE:AstralDreadnaughtRaceTrait.SpecialAttack.Extraordinary	VISIBLE:YES	DESC:An Astral  Dreadnaught that hits with both claw attacks latches onto the opponent's body and tears the flesh. This attack automatically deals an extra 4d6+%1 points of damage.|RendBonusDamage	KEY:Astral Dreadnaught ~ Rend				DEFINE:RendBonusDamage|0						BONUS:VAR|RendBonusDamage|RendDefaultDamage																	SOURCEPAGE:MotP
Antimagic Cone	CATEGORY:Special Ability	TYPE:AstralDreadnaughtRaceTrait.SpecialQuality.Supernatural	VISIBLE:YES	DESC:An astral dreadnought's single eye continually produces a 150-foot a nt i m a g i c cone extending straight ahead from the creature's front.	KEY:Astral Dreadnaught ~ Antimagic Cone																											SOURCEPAGE:MotP
Frightful Presence	CATEGORY:Special Ability	TYPE:AstralDreadnaughtRaceTrait.SpecialAttack.Extraordinary	VISIBLE:YES	DESC:The mere sight of an Astral Dreadnaught, it inspires terror in all creature within %1 feet that have fewer than 4 HD becomes panicked for 4d6 rounds, and those with 5 HD or more become shaken for 4d6 rounds. Each potentially affected opponent must succed at a Will save (DC %2).|FrightfulPresRange|FrightfulPresenceDC	KEY:Astral Dreadnaught ~ Frightful Presence				DEFINE:FrightfulPresenceRange|0	DEFINE:FrightfulPresenceDC|0				BONUS:VAR|FrightfulPresenceDC|DefaultDCCha	BONUS:VAR|FrightfulPresenceDC|2|PREABILITY:1,CATEGORY=FEAT,Ability Focus (Frightful Presence)	BONUS:VAR|FrightfulPresenceRange|200							ABILITY:Ability Focus|AUTOMATIC|Frightful Presence									SOURCEPAGE:MotP
																																
Race Traits ~ Uridezu	CATEGORY:Internal	TYPE:Special	ABILITY:Special Ability|AUTOMATIC|TYPE=UridezuRaceTrait	AUTO:LANG|Abyssal|Celestial|Draconic					BONUS:VAR|AcidResistanceBonus|10|TYPE=Resistance	BONUS:VAR|ColdResistanceBonus|10|TYPE=Resistance	BONUS:VAR|FireResistanceBonus|10|TYPE=Resistance												AUTO:WEAPONPROF|Greatsword|Javelin									
Paralysis Bite	CATEGORY:Special Ability	TYPE:UridezuRaceTrait.SpecialAttack.Extraordinary	VISIBLE:YES	DESC:Those hit by an Uridezu's bite must succeed at a Fortitude save (DC %1) or be paralyzed for 2d6 minutes.	KEY:Uridezu ~ Paralysis Bite				DEFINE:ParalysisBiteDC|0					BONUS:VAR|ParalysisbBiteDC|DefaultDCCon	BONUS:VAR|ParalysisBiteDC|2|PREABILITY:1,CATEGORY=FEAT,Ability Focus (Paralysis Bite)																	SOURCEPAGE:MotP
Whip Tail	CATEGORY:Special Ability	TYPE:UridezuRaceTrait.SpecialAttack.Extraordinary	VISIBLE:YES	DESC:An uridezu can wield its tail like a whip, generally to trip or disarm opponents. Even if it fails a trip or disarm attempt, the uridezu cannot lose its tail.	KEY:Uridezu ~ Whip Tail																											SOURCEPAGE:MotP
Spell-Like Abilities	CATEGORY:Special Ability	TYPE:UridezuRaceTrait.SpecialAttack.SpellLike	VISIBLE:YES		KEY:Uridezu ~ Spell-Like Abilities																		SPELLS:Innate|TIMES=ATWILL|CASTERLEVEL=14|Darkness|Desecrate|Detect Good	SPELLS:Innate|TIMES=1|CASTERLEVEL=14|Unholy Blight,14+CHA								SOURCEPAGE:MotP
Rat Empathy	CATEGORY:Special Ability	TYPE:UridezuRaceTrait.SpecialAttack.Extraordinary	VISIBLE:YES	DESC:Normal and dire rats instinctively recognize an uridezu as their lord and master. This gives the uridezu a +4 racial bonus on checks when influencing the animal's attitude and allows the communication of simple concepts and commands such as "friend", "foe", "flee", and "attack".	KEY:Uridezu ~ Rat Empathy																											SOURCEPAGE:MotP
Summon Tanar'ri	CATEGORY:Special Ability	TYPE:UridezuRaceTrait.SpecialQuality.SpellLike	VISIBLE:YES	DESC:1/day summon 1 Uridezu 40%%.	KEY:Uridezu ~ Summon Tanar'ri																											SOURCEPAGE:MotP
																																
Race Traits ~ Armanite	CATEGORY:Internal	TYPE:Special	ABILITY:Special Ability|AUTOMATIC|TYPE=ArmaniteRaceTrait	AUTO:LANG|Abyssal|Celestial|Draconic					BONUS:VAR|AcidResistanceBonus|10|TYPE=Resistance	BONUS:VAR|ColdResistanceBonus|10|TYPE=Resistance	BONUS:VAR|FireResistanceBonus|10|TYPE=Resistance												AUTO:WEAPONPROF|Lance|Flail									
Charge	CATEGORY:Special Ability	TYPE:ArmaniteRaceTrait.SpecialAttack.Extraordinary	VISIBLE:YES	DESC:When armanites charge with lances, they deal double damage just as mounted lancers do.	KEY:Armanite ~ Charge	SERVESAS:ABILITY=FEAT|Mounted Combat																										SOURCEPAGE:MotP
Summon Tanar'ri	CATEGORY:Special Ability	TYPE:ArmaniteRaceTrait.SpecialQuality.SpellLike	VISIBLE:YES	DESC:1/day summon 1d10 dretches or another armanite 30%%.	KEY:Armanite ~ Summon Tanar'ri																											SOURCEPAGE:MotP
																																
Race Traits ~ Goristro	CATEGORY:Internal	TYPE:Special	ABILITY:Special Ability|AUTOMATIC|TYPE=GoristroRaceTrait|Fast Healing	AUTO:LANG|Abyssal|Celestial|Draconic					BONUS:VAR|AcidResistanceBonus|10|TYPE=Resistance	BONUS:VAR|ColdResistanceBonus|10|TYPE=Resistance	BONUS:VAR|FireResistanceBonus|10|TYPE=Resistance			BONUS:VAR|FastHealing|5																		
Stamp	CATEGORY:Special Ability	TYPE:GoristroRaceTrait.SpecialAttack.Extraordinary	VISIBLE:YES	DESC:%1/days, By stamping its massive feet on the ground, a goristro can produce a shock wave that sends its foes careening off-balance. The shock lasts 1 round, during which time creatures on the ground within 60 feet of the goristro can't move or attack. Spellcasters within range must make successful Concentration checks (DC 20 + spell level) or lose any spells they try to cast. All creatures standing in range must make Reflex saves or fall down.|StampTimes	KEY:Goristro ~ Stamp				DEFINE:StampTimes|0					BONUS:VAR|StampTimes|3																		SOURCEPAGE:MotP
Spell-Like Abilities	CATEGORY:Special Ability	TYPE:GoristroRaceTrait.SpecialAttack.SpellLike	VISIBLE:YES		KEY:Goristro ~ Spell-Like Abilities									BONUS:VAR|HasSeeInvisibility|1									SPELLS:Innate|TIMES=ATWILL|CASTERLEVEL=10|Cause Fear,11+CHA									SOURCEPAGE:MotP
Rock Throwing	CATEGORY:Special Ability	TYPE:GoristroRaceTrait.SpecialAttack.Extraordinary	VISIBLE:YES	DESC:Goristro are trained to throw rocks weighing 60 to 80 pounds. These missiles have a range increment of 140 feet.	KEY:Goristro ~ Rock Throwing																											SOURCEPAGE:MotP
																																
Race Traits ~ Spinagon	CATEGORY:Internal	TYPE:Special	ABILITY:Special Ability|AUTOMATIC|TYPE=SpinagonRaceTrait|Flight Maneuverability											BONUS:VAR|Maneuverability|3																		
Spell-Like Abilities	CATEGORY:Special Ability	TYPE:SpinagonRaceTrait.SpecialAttack.SpellLike	VISIBLE:YES		KEY:Spinagon ~ Spell-Like Abilities																		SPELLS:Innate|TIMES=ATWILL|CASTERLEVEL=8|Disguise Self|Produce Flame|Scare|Stinking Cloud									SOURCEPAGE:MotP
Spike Regeneration	CATEGORY:Special Ability	TYPE:SpinagonRaceTrait.SpecialQuality.Supernatural	VISIBLE:YES	DESC:A spinagon can fire two spikes from its body each round. These spikes regenerate within a round, so the spinagon has unlimited ammunition. The spikes have a range increment of 30 feet.	KEY:Spinagon ~ Spike Regeneration																		AUTO:WEAPONPROF|Spike	AUTO:EQUIP|Spinagon ~ Spike|Spinagon ~ Spike								SOURCEPAGE:MotP
Summon Baatezu	CATEGORY:Special Ability	TYPE:SpinagonRaceTrait.SpecialQuality.SpellLike	VISIBLE:YES	DESC:1/day summon 1d3 spinagons 35%%.	KEY:Spinagon ~ Summon Baatezu																											SOURCEPAGE:MotP
																																
Race Traits ~ Narzugon	CATEGORY:Internal	TYPE:Special	ABILITY:Special Ability|AUTOMATIC|TYPE=NarzugonRaceTrait																													
Baleful Gaze	CATEGORY:Special Ability	TYPE:NarzugonRaceTrait.SpecialAttack.Supernatural.Gaze	VISIBLE:YES	DESC:Those who see the narzugon's unmasked face see their own worst fears reflected in its eyes. As they hold its gaze, the fearsome image grows like a hallucination until it blocks out reality completely. The baleful gaze functions as a Phantasmal Killer spell cast by a 10th-level sorcerer (save DC %1) against all within 30 feet.|BalefulGazeDC	KEY:Narzugon ~ Baleful Gaze				DEFINE:BalefulGazeDC|0					BONUS:VAR|BalefulGazeDC|DefaultDCCha	BONUS:VAR|BalefulGazeDC|2|PREABILITY:1,CATEGORY=FEAT,Ability Focus (Baleful Gaze)																	SOURCEPAGE:MotP
Spell-Like Abilities	CATEGORY:Special Ability	TYPE:NarzugonRaceTrait.SpecialAttack.SpellLike	VISIBLE:YES		KEY:Narzugon ~ Spell-Like Abilities																		SPELLS:Innate|TIMES=ATWILL|CASTERLEVEL=10|Desecrate|Doom|Hold Person|Produce Flame|Suggestion	SPELLS:Innate|TIMES=1|CASTERLEVEL=10|Order's Wrath|Unholy Blight	SPELLS:Innate|TIMES=ATWILL|CASTERLEVEL=12|Teleport ~ Greater/Self and Mount							SOURCEPAGE:MotP
Summon Baatezu	CATEGORY:Special Ability	TYPE:SpinagonRaceTrait.SpecialQuality.SpellLike	VISIBLE:YES	DESC:1/day summon 1d3 erinyes or another narzugon 30%%.	KEY:Narzugon ~ Summon Baatezu																											SOURCEPAGE:MotP
																																
Race Traits ~ Xag-Ya	CATEGORY:Internal	TYPE:Special	ABILITY:Special Ability|AUTOMATIC|TYPE=XagYaRaceTrait|Flight Maneuverability											BONUS:VAR|Maneuverability|4									AUTO:WEAPONPROF|Spells (Ray)	AUTO:EQUIP|Xag-Ya ~ Positive Energy Ray								
Positive Energy Lash	CATEGORY:Special Ability	TYPE:XagYaRaceTrait.Supernatural	VISIBLE:YES	DESC:5/day Ranged touch attack infuse target with positive energy. Undead foes (even incorporeal ones) take an additional 2d8+5 points of damage. Living creatures heal up to 2d8+5 points of damage. Xag-Ya can control its positive energy enaugh to avoid healing living foes (dealing only the base damage).	KEY:Xag-Ya ~ Positive Energy Lash																											SOURCEPAGE:MotP
Turn Undead	CATEGORY:Special Ability	TYPE:XagYaRaceTrait.Supernatural	VISIBLE:YES	DESC:By suffusing a 60-foot-radius area with positive energy, a xag-ya can make undead recoil. It turns undead as a 5th-level cleric and can do so five times per day. It cannot destroy undead.	KEY:Xag-Ya ~ Turn Undead				DEFINE:EnergonXagYaTurnLVL|0					BONUS:VAR|EnergonXagYaTurnLVL|5	BONUS:VAR|TurnLevelBase,TurnDamagePlusBase|EnergonXagYaTurnLVL|TYPE=Level.REPLACE								ABILITY:Special Ability|VIRTUAL|Basic Turning|Turn Undead									SOURCEPAGE:MotP
																																
Race Traits ~ Xeg-Yi	CATEGORY:Internal	TYPE:Special	ABILITY:Special Ability|AUTOMATIC|TYPE=XagYaRaceTrait|Flight Maneuverability											BONUS:VAR|Maneuverability|4									AUTO:WEAPONPROF|Spells (Ray)	AUTO:EQUIP|Xeg-Yi ~ Negative Energy Ray								
Negative Energy Lash	CATEGORY:Special Ability	TYPE:XegYiRaceTrait.Supernatural	VISIBLE:YES	DESC:5/day Ranged touch attack infuse target with negative energy. Living foes (even incorporeal ones) take an additional 2d8+5 points of damage. Undead creatures heal up to 2d8+5 points of damage. Xeg-Yi can control its negative energy enaugh to avoid healing undead foes (dealing only the base damage).	KEY:Xeg-Yi ~ Negative Energy Lash																											SOURCEPAGE:MotP
Rebuke Undead	CATEGORY:Special Ability	TYPE:XegYiRaceTrait.Supernatural	VISIBLE:YES	DESC:By suffusing a 60-foot-radius area with positive energy, a Xeg-Yi can make undead recoil. It turns undead as a 5th-level cleric and can do so five times per day. It cannot destroy undead.	KEY:Xeg-Yi ~ Rebuke Undead				DEFINE:EnergonYegYiTurnLVL|0					BONUS:VAR|EnergonXegYiTurnLVL|5	BONUS:VAR|TurnLevelBase,TurnDamagePlusBase|EnergonXegYiTurnLVL|TYPE=Level.REPLACE								ABILITY:Special Ability|VIRTUAL|Basic Turning|Rebuke Undead									SOURCEPAGE:MotP
																																
Race Traits ~ Dusk Beast	CATEGORY:Internal	TYPE:Special	ABILITY:Special Ability|AUTOMATIC|TYPE=NoRaceTrait																				AUTO:WEAPONPROF|Spells (Ray)	AUTO:EQUIP|Xeg-Yi ~ Negative Energy Ray								
																																
Race Traits ~ Ecalypse	CATEGORY:Internal	TYPE:Special	ABILITY:Special Ability|AUTOMATIC|TYPE=EcalypseRaceTrait|Flight Maneuverability											BONUS:VAR|Maneuverability|4																		
Spell-Like Abilities	CATEGORY:Special Ability	TYPE:EcalypseRaceTrait.SpecialQuality.SpellLike	VISIBLE:YES		KEY:Ecalypse ~ Spell-Like Abilities																		SPELLS:Innate|TIMES=ATWILL|CASTERLEVEL=15|Find the Path|Shadow Walk	SPELLS:Innate|TIMES=3|CASTERLEVEL=15|Repulsion	SPELLS:Innate|TIMES=1|CASTERLEVEL=15|Plane Shift ~ Self and Rider							SOURCEPAGE:MotP
Discorporate	CATEGORY:Special Ability	TYPE:EcalypseRaceTrait.SpecialQuality.Supernatural	VISIBLE:YES	DESC:An ecalypse can become incorporeal as a standard action. In this state, it can be harmed only by other incorporeal creatures, magic weapons, or magic, with a 50%% chance to ignore any damage from a corporeal source.	KEY:Ecalypse ~ Discorporate																											SOURCEPAGE:MotP
Shadow Blend	CATEGORY:Special Ability	TYPE:EcalypseRaceTrait.SpecialQuality.Supernatural	VISIBLE:YES	DESC:During any conditions other than full daylight, an ecalypse can disappear into the shadows, giving it total concealment. Artificial illumination, even a light or continual flame spell, does not negate this ability. A daylight spell, however, will.	KEY:Ecalypse ~ Shadow Blend																											SOURCEPAGE:MotP3.5upd
Training	CATEGORY:Special Ability	TYPE:EcalypseRaceTrait.SpecialQuality	VISIBLE:YES	DESC:An ecalypse loathes the saddle, but it accepts a rider who can break its wild nature. To make the attempt, the prospective rider must first climb atop the creature's back, either by pinning it in a grapple or by using magic to restrain it somehow.	KEY:Ecalypse ~ Training																											SOURCEPAGE:MotP
																																
Race Traits ~ Umbral Banyan	CATEGORY:Internal	TYPE:Special	ABILITY:Special Ability|AUTOMATIC|TYPE=UmbralBanyanRaceTrait	AUTO:LANG|Sylvan																												
Improved Grab	CATEGORY:Special Ability	TYPE:UmbralBanyanRaceTrait.SpecialAttack.Extraordinary	VISIBLE:YES	DESC:To use this ability, the umbral Banyan must hit a Large or smaller opponent with its tendril attack. Each successful grapple check after the first deals normal tendril damage. If it surprises multiple foes, the umbral banyan tries to grapple up to four of them, despite the reduced attack bonus for successive grapple checks (its highest bonus for grapple checks is +28).	KEY:Umbral Banyan ~ Improved Grab																											SOURCEPAGE:MotP
Yank Upward	CATEGORY:Special Ability	TYPE:UmbralBanyanRaceTrait.SpecialAttack.Extraordinary	VISIBLE:YES	DESC:On the round after an umbral banyan grapples a foe, it can automatically yank the held creature 20 feet up into the air if it is still successfully grappling. Opponents who escape the grapple take 2d6 points of damage from the fall to the ground.	KEY:Umbral Banyan ~ Yank Upward																											SOURCEPAGE:MotP
Strenght Damage	CATEGORY:Special Ability	TYPE:UmbralBanyanRaceTrait.SpecialAttack.Supernatural	VISIBLE:YES	DESC:Beginning on the round after an umbral banyan yanks its prey upward, each tendril deals 1d4 points of temporary Strength damage each round it maintains the grapple (in addition to normal tendril damage). A successful Fortitude save (DC %1) negates the Strength damage for that round.|StrengthDamageDC	KEY:Umbral Banyan ~ Strength Damage				DEFINE:UmbralBanyanDC|0					BONUS:VAR|UmbralBanyanDC|DefaultDCCon	BONUS:VAR|Strength DamageDC|2|PREABILITY:1,CATEGORY=FEAT,Ability Focus (Strength Damage)								ABILITY:Ability Focus|AUTOMATIC|Strength Damage									SOURCEPAGE:MotP
Plane Shift	CATEGORY:Special Ability	TYPE:UmbralBanyanRaceTrait.SpecialQuality.Supernatural	VISIBLE:YES	DESC:As a free action, an umbral banyan can shift itself and any grappled opponents to a forest on the Plane of Shadow for 5 rounds, as the Plane Shift spell. The umbral banyan and any creatures within 20 feet of it return to the original spot on the Material Plane at the end of that time, unless the banyan is destroyed in the meantime, in which case any surviving opponents must find their own way home. Umbral banyans native to the Plane of Shadow can plane shift to a forest on the Material Plane in the same way.	KEY:Umbral Banyan ~ Plane Shift																											SOURCEPAGE:MotP
Camouflage	CATEGORY:Special Ability	TYPE:UmbralBanyanRaceTrait.SpecialQuality.Extraordinary	VISIBLE:YES	DESC:Because an umbral banyan looks like a normal tree when at rest, it takes a successful Spot check (DC 25) to notice it before it attacks. Anyone with Survival or Knowledge (Nature) can use those skills instead of Spot to notice the umbral banyan.	KEY:Umbral Banyan ~ Camouflage																											SOURCEPAGE:MotP
																																
Race Traits ~ Dao	CATEGORY:Internal	TYPE:Special	ABILITY:Special Ability|AUTOMATIC|TYPE=DaoRaceTrait	AUTO:LANG|Common|Aquan|Terran																												
Spell-Like Abilities	CATEGORY:Special Ability	TYPE:DaoRaceTrait.SpecialAttack.SpellLike	VISIBLE:YES		KEY:Dao ~ Spell-Like Abilities																		SPELLS:Innate|TIMES=ATWILL|CASTERLEVEL=19|Alter Self|Detect Good|Detect Magic|Gaseous Form|Invisibility|Misdirection|Passwall|Persistent Image|Wall of Stone	SPELLS:Innate|TIMES=3|CASTERLEVEL=19|Move Earth|Transmute Rock to Mud	SPELLS:Innate|TIMES=1|CASTERLEVEL=19|Grant up to three wishes (to nongenies only)							SOURCEPAGE:MotP
Earth Mastery	CATEGORY:Special Ability	TYPE:DaoRaceTrait.SpecialAttack.Extraordinary	VISIBLE:YES	DESC:A dao gains a +1 bonus on attack and damage rolls if both it and its foe touch the ground. If an opponent is airborne or waterborne, the dao suffers a -4 penalty on attack and damage rolls. (These modifiers are not included in the statistics block.)	KEY:Dao ~ Earth Mastery																											SOURCEPAGE:MotP
Push	CATEGORY:Special Ability	TYPE:DaoRaceTrait.SpecialAttack.Extraordinary	VISIBLE:YES	DESC:A dao can start a bull rush maneuver without provoking an attack of opportunity. The combat modifiers given in Earth Mastery, above, also apply to the dao's opposed Strength checks.	KEY:Dao ~ Push																		ABILITY:FEAT|AUTOMATIC|Improved Bull Rush									SOURCEPAGE:MotP
																																
Race Traits ~ Marid	CATEGORY:Internal	TYPE:Special	ABILITY:Special Ability|AUTOMATIC|TYPE=MaridRaceTrait	AUTO:LANG|Aquan																												
Spell-Like Abilities	CATEGORY:Special Ability	TYPE:MaridRaceTrait.SpecialAttack.SpellLike	VISIBLE:YES		KEY:Marid ~ Spell-Like Abilities																		SPELLS:Innate|TIMES=ATWILL|CASTERLEVEL=HD|Create Water|Detect Evil|Detect Good|Detect Magic|Invisibility|Polymorph (Self Only)|Purify Food and Drink|See Invisibility	SPELLS:Innate|TIMES=5|CASTERLEVEL=HD|Control Water|Gaseous Form|Solid Fog|Water Breathing	SPELLS:Innate|TIMES=1|TIMEUNIT=Year|CASTERLEVEL=HD|Grant a wish ~ to nongenies only							SOURCEPAGE:MotP
Water Mastery	CATEGORY:Special Ability	TYPE:MaridRaceTrait.SpecialAttack.Extraordinary	VISIBLE:YES	DESC:A marid gains a +1 bonus on attack and damage rolls if both it and its opponent touch water. If the opponent or the marid is landbound, the marid suffers a -4 penalty on attack and damage rolls. (These modifiers are not included in the statistics block.)	KEY:Marid ~ Water Mastery																											SOURCEPAGE:MotP
Drench	CATEGORY:Special Ability	TYPE:MaridRaceTrait.SpecialAttack.Extraordinary	VISIBLE:YES	DESC:The marid's touch puts out torches, campfires, exposed lanterns, and other open flames of nonmagical origin if these are of Large size or smaller. The marid can dispel magical fire it touches as Dispel Magic cast by an 11th-level sorcerer.	KEY:Marid ~ Drench																											SOURCEPAGE:MotP
Vortex	CATEGORY:Special Ability	TYPE:MaridRaceTrait.SpecialAttack.Supernatural	VISIBLE:YES	DESC:The marid can transform itself into a whirlpool once every 10 minutes, provided it is underwater, and remain in that form for up to 5 rounds. In vortex form, the marid can move through the water or along the bottom at its swim speed. The vortex is 5 feet wide at the base, up to 30 feet wide at the top, and 10 feet to 40 feet tall. The marid sets the height of the vortex within that range. Creatures smaller than Large might take damage when caught in the vortex and may be swept up by it. An affected creature must succeed at a Reflex save (DC %1) when it comes into contact with the vortex or take 2d6 points of damage. It must also succeed at a second Reflex save or be picked up bodily and held suspended in the powerful currents, automatically taking damage each round. A creature that can swim is allowed a Reflex save each round to escape the vortex. The creature still takes damage but can leave if the save is successful. The marid can eject any carried creatures whenever it wishes, depositing them wherever the vortex happens to be.|VortexDC	KEY:Marid ~ Vortex				DEFINE:VortexDC|0					BONUS:VAR|VortexDC|DefaultDCStr	BONUS:VAR|VortexDC|2|PREABILITY:1,CATEGORY=FEAT,Ability Focus (Vortex)																	SOURCEPAGE:MotP
																																
