###Block: New Racial Trait Blocks
# Ability Category					Visible		Editable?		Change Pool?	Fractional values?	Category of Object		Type of Object						Specific choices list									Plural description for UI		Display Location
# ABILITYCATEGORY:Human Race Trait	CATEGORY:Special Ability	TYPE:HumanRaceTrait	VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:YES	FRACTIONALPOOL:NO																		DISPLAYLOCATION:Race Traits

# Subrace Support
# ABILITYCATEGORY:Human Subrace	CATEGORY:Internal	TYPE:HumanSubrace.HumanSubraceDisplay	VISIBLE:QUALIFY	EDITABLE:YES	EDITPOOL:YES	FRACTIONALPOOL:NO																		DISPLAYLOCATION:Race Traits

#Abilitygroup:Class Ability categories																						
# ABILITYCATEGORY:Barbarian Class Feature	CATEGORY:Special Ability	TYPE:BarbarianClassFeatures	VISIBLE:QUALIFY	EDITABLE:NO		EDITPOOL:NO	FRACTIONALPOOL:NO												PLURAL:Barbarian Class Features			DISPLAYLOCATION:Class Features
ABILITYCATEGORY:Herbalist Class Feature	CATEGORY:Special Ability	TYPE:HerbalistClassFeatures	VISIBLE:QUALIFY	EDITABLE:NO		EDITPOOL:NO	FRACTIONALPOOL:NO												PLURAL:Herbalist Class Features			DISPLAYLOCATION:Class Features
ABILITYCATEGORY:Kennelmaster Class Feature	CATEGORY:Special Ability	TYPE:KennelmasterClassFeatures	VISIBLE:QUALIFY	EDITABLE:NO		EDITPOOL:NO	FRACTIONALPOOL:NO												PLURAL:Kennelmaster Class Features			DISPLAYLOCATION:Class Features
ABILITYCATEGORY:Medium Class Feature	CATEGORY:Special Ability	TYPE:MediumClassFeatures	VISIBLE:QUALIFY	EDITABLE:NO		EDITPOOL:NO	FRACTIONALPOOL:NO												PLURAL:Medium Class Features			DISPLAYLOCATION:Class Features
ABILITYCATEGORY:Merchant Class Feature	CATEGORY:Special Ability	TYPE:MerchantClassFeatures	VISIBLE:QUALIFY	EDITABLE:NO		EDITPOOL:NO	FRACTIONALPOOL:NO												PLURAL:Merchant Class Features			DISPLAYLOCATION:Class Features
ABILITYCATEGORY:Ministrel Class Feature	CATEGORY:Special Ability	TYPE:MinistrelClassFeatures	VISIBLE:QUALIFY	EDITABLE:NO		EDITPOOL:NO	FRACTIONALPOOL:NO												PLURAL:Ministrel Class Features			DISPLAYLOCATION:Class Features
ABILITYCATEGORY:Physician Class Feature	CATEGORY:Special Ability	TYPE:PhysicianClassFeatures	VISIBLE:QUALIFY	EDITABLE:NO		EDITPOOL:NO	FRACTIONALPOOL:NO												PLURAL:Physician Class Features			DISPLAYLOCATION:Class Features
ABILITYCATEGORY:Pit Fighter Class Feature	CATEGORY:Special Ability	TYPE:PitFighterClassFeatures	VISIBLE:QUALIFY	EDITABLE:NO		EDITPOOL:NO	FRACTIONALPOOL:NO												PLURAL:Pit Fighter Class Features			DISPLAYLOCATION:Class Features
ABILITYCATEGORY:Prospector Class Feature	CATEGORY:Special Ability	TYPE:ProspectorClassFeatures	VISIBLE:QUALIFY	EDITABLE:NO		EDITPOOL:NO	FRACTIONALPOOL:NO												PLURAL:Prospector Class Features			DISPLAYLOCATION:Class Features
ABILITYCATEGORY:Sage Class Feature	CATEGORY:Special Ability	TYPE:SageClassFeatures	VISIBLE:QUALIFY	EDITABLE:NO		EDITPOOL:NO	FRACTIONALPOOL:NO												PLURAL:Sage Class Features			DISPLAYLOCATION:Class Features
ABILITYCATEGORY:Sewerjack Class Feature	CATEGORY:Special Ability	TYPE:SewerjackClassFeatures	VISIBLE:QUALIFY	EDITABLE:NO		EDITPOOL:NO	FRACTIONALPOOL:NO												PLURAL:Sewerjack Class Features			DISPLAYLOCATION:Class Features
ABILITYCATEGORY:Thief Class Feature	CATEGORY:Special Ability	TYPE:ThiefClassFeatures	VISIBLE:QUALIFY	EDITABLE:NO		EDITPOOL:NO	FRACTIONALPOOL:NO												PLURAL:Thief Class Features			DISPLAYLOCATION:Class Features
ABILITYCATEGORY:Tracker Class Feature	CATEGORY:Special Ability	TYPE:TrackerClassFeatures	VISIBLE:QUALIFY	EDITABLE:NO		EDITPOOL:NO	FRACTIONALPOOL:NO												PLURAL:Tracker Class Features			DISPLAYLOCATION:Class Features
ABILITYCATEGORY:Veteran Class Feature	CATEGORY:Special Ability	TYPE:VeteranClassFeatures	VISIBLE:QUALIFY	EDITABLE:NO		EDITPOOL:NO	FRACTIONALPOOL:NO												PLURAL:Veteran Class Features			DISPLAYLOCATION:Class Features
ABILITYCATEGORY:Worker Class Feature	CATEGORY:Special Ability	TYPE:WorkerClassFeatures	VISIBLE:QUALIFY	EDITABLE:NO		EDITPOOL:NO	FRACTIONALPOOL:NO												PLURAL:Worker Class Features			DISPLAYLOCATION:Class Features
# ABILITYCATEGORY:Sage Class Feature	CATEGORY:Special Ability	TYPE:SageClassFeatures	VISIBLE:QUALIFY	EDITABLE:NO		EDITPOOL:NO	FRACTIONALPOOL:NO												PLURAL:Sage Class Features			DISPLAYLOCATION:Class Features

#Other Abilitygroups
ABILITYCATEGORY:Master Craftman	CATEGORY:Special Ability	TYPE:MasterCraftman	VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO												PLURAL:Master Craftman			DISPLAYLOCATION:Class Features
ABILITYCATEGORY:Ministrel Weapon Proficiency	CATEGORY:Special Ability	TYPE:MinistrelWeaponProficiency	VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO												PLURAL:Ministrel Weapon Proficiencies			DISPLAYLOCATION:Class Features
ABILITYCATEGORY:Encyclopedic Knowledge	CATEGORY:Special Ability	TYPE:EncyclopedicKnowledge	VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO												PLURAL:Encyclopedic Knowledges			DISPLAYLOCATION:Class Features
ABILITYCATEGORY:Broad Back	CATEGORY:FEAT	TYPE:BroadBack	VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO												PLURAL:Broad Backs			DISPLAYLOCATION:Class Features


#Feats Ability pools
ABILITYCATEGORY:Veteran Feat	CATEGORY:FEAT	TYPE:Veteran.Fighter	VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO												PLURAL:Veteran Feats			DISPLAYLOCATION:Feats
ABILITYCATEGORY:Worker Feat	CATEGORY:FEAT	TYPE:Worker	VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO												PLURAL:Worker Feats			DISPLAYLOCATION:Feats

#Companion Support
ABILITYCATEGORY:Abomination Strength	CATEGORY:Special Ability	TYPE:AbominationStrength	VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO	PLURAL:Abomination Strengths	DISPLAYLOCATION:Racial Abilities	
ABILITYCATEGORY:Abomination Weakness	CATEGORY:Special Ability	TYPE:AbominationWeakness	VISIBLE:QUALIFY	EDITABLE:YES		EDITPOOL:YES	FRACTIONALPOOL:NO	PLURAL:Abomination Weaknesses	DISPLAYLOCATION:Racial Abilities	

#
# End
#
