SOURCELONG:Player's Handbook	SOURCESHORT:PHB	SOURCEWEB:http://www.gozzilioni.net	SOURCEDATE:2014-08																																																																																																																																																																																
Starting Equipment	CATEGORY:Internal	TYPE:Starting Equipment	TEMPLATE:CHOOSE:TYPE=Starting Equipment	DESC:Add this once the character for first level is finished. As the selections will be based upon the current Proficiencies. Also, this will only trigger for the initial first level character.																																																																																																																																																																															
Skip Starting Equipment	CATEGORY:Internal	TYPE:Starting Equipment								DESC:Choose this if you are not wanting to be granted starting equipment for this character.																																																																																																																																																																									
																																																																																																																																																																																			
###Block: Languages																																																																																																																																																																																			
# Language	Type																																																																																																																																																																																		
# Ability Name	Category of Ability	Type						Auto Language																																																																																																																																																																											
Common		CATEGORY:Language		TYPE:Language.Spoken.Common		AUTO:LANG|Common																																																																																																																																																																													
Dwarvish		CATEGORY:Language		TYPE:Language.Spoken.Dwarvish	CHOOSE:NOCHOICE	STACK:YES	MULT:YES	DEFINE:SpeakDwarvish|0	BONUS:VAR|SpeakDwarvish|1	AUTO:LANG|Dwarvish																																																																																																																																																																									
Elvish		CATEGORY:Language		TYPE:Language.Spoken.Elvish		AUTO:LANG|Elvish																																																																																																																																																																													
Giant			CATEGORY:Language		TYPE:Language.Spoken.Dwarvish		AUTO:LANG|Giant																																																																																																																																																																												
Gnomish		CATEGORY:Language		TYPE:Language.Spoken.Dwarvish		AUTO:LANG|Gnomish																																																																																																																																																																													
Goblin		CATEGORY:Language		TYPE:Language.Spoken.Dwarvish		AUTO:LANG|Goblin																																																																																																																																																																													
Halfling		CATEGORY:Language		TYPE:Language.Spoken.Common		AUTO:LANG|Halfling																																																																																																																																																																													
Orc			CATEGORY:Language		TYPE:Language.Spoken.Dwarvish		AUTO:LANG|Orc																																																																																																																																																																												
#Exotic Languages																																																																																																																																																																																			
Abyssal		CATEGORY:Language		TYPE:Language.Spoken.Infernal		AUTO:LANG|Abyssal																																																																																																																																																																													
Celestial		CATEGORY:Language		TYPE:Language.Spoken.Celestial	AUTO:LANG|Celestial																																																																																																																																																																														
Draconic		CATEGORY:Language		TYPE:Language.Spoken.Draconic		AUTO:LANG|Draconic																																																																																																																																																																													
Deep Speech		CATEGORY:Language		TYPE:Language.Spoken.NoScript		AUTO:LANG|Deep Speech																																																																																																																																																																													
Infernal		CATEGORY:Language		TYPE:Language.Spoken.Infernal		AUTO:LANG|Infernal																																																																																																																																																																													
Primordial		CATEGORY:Language		TYPE:Language.Spoken.Dwarvish		AUTO:LANG|Primordial																																																																																																																																																																													
Sylvan		CATEGORY:Language		TYPE:Language.Spoken.Elvish		AUTO:LANG|Sylvan																																																																																																																																																																													
Undercommon		CATEGORY:Language		TYPE:Language.Spoken.Elvish		AUTO:LANG|Undercommon																																																																																																																																																																													
																																																																																																																																																																																			
###Block: Homebrew support - Language Support for languages not included																																																																																																																																																																																			
# Ability Name	Category of Ability	Type					Multiple?	Choose						Aspects																																																																																																																																																																					
Choose Language	CATEGORY:Language		TYPE:Language.Spoken.Choice	MULT:YES	CHOOSE:USERINPUT|TITLE=Write in Language	ASPECT:Language|%1|%LIST																																																																																																																																																																													
																																																																																																																																																																																			
#-----------------------------------------#																																																																																																																																																																																			
#		Proficiencies			#																																																																																																																																																																														
#-----------------------------------------#																																																																																																																																																																																			
																																																																																																																																																																																			
# Handles the Proficiency Bonus for Classes, to avoid the inherent overlap PCGen will allow if the tag is not an exact match.																																																																																																																																																																																			
###Block: Weapon Proficiency Bonus																																																																																																																																																																																			
# Ability Name		Category of Ability	Type							Auto Weapon Prof					Weapon prof. bonus																																																																																																																																																																				
Club				CATEGORY:Weapon		TYPE:Weapon Proficiency.One-Handed Melee Weapon.Simple.Monk		AUTO:WEAPONPROF|Club				BONUS:WEAPONPROF=Club|TOHIT|Proficiency_Bonus_Club|TYPE=Class						DEFINE:Proficiency_Bonus_Club|0			BONUS:VAR|Proficiency_Bonus_Club|Proficiency_Bonus																																																																																																																																																														
Dagger			CATEGORY:Weapon		TYPE:Weapon Proficiency.One-Handed Melee Weapon.Simple.Monk		AUTO:WEAPONPROF|Dagger				BONUS:WEAPONPROF=Dagger|TOHIT|Proficiency_Bonus_Dagger|TYPE=Class						DEFINE:Proficiency_Bonus_Dagger|0			BONUS:VAR|Proficiency_Bonus_Dagger|Proficiency_Bonus																																																																																																																																																															
Unarmed Strike (Monk)	CATEGORY:Weapon		TYPE:Weapon Proficiency.Monk							AUTO:WEAPONPROF|Unarmed Strike (Monk)	BONUS:WEAPONPROF=Unarmed Strike (Monk)|TOHIT|Proficiency_Bonus_Unarmed_Strike_Monk|TYPE=Class	DEFINE:Proficiency_Bonus_Unarmed_Strike_Monk|0	BONUS:VAR|Proficiency_Bonus_Unarmed_Strike_Monk|Proficiency_Bonus																																																																																																																																																																						
Greatclub			CATEGORY:Weapon		TYPE:Weapon Proficiency.Simple						AUTO:WEAPONPROF|Greatclub			BONUS:WEAPONPROF=Greatclub|TOHIT|Proficiency_Bonus_Greatclub|TYPE=Class					DEFINE:Proficiency_Bonus_Greatclub|0		BONUS:VAR|Proficiency_Bonus_Greatclub|Proficiency_Bonus																																																																																																																																																														
Handaxe			CATEGORY:Weapon		TYPE:Weapon Proficiency.Simple.One-Handed Melee Weapon.Monk		AUTO:WEAPONPROF|Handaxe				BONUS:WEAPONPROF=Handaxe|TOHIT|Proficiency_Bonus_Handaxe|TYPE=Class					DEFINE:Proficiency_Bonus_Handaxe|0			BONUS:VAR|Proficiency_Bonus_Handaxe|Proficiency_Bonus																																																																																																																																																																
Javelin			CATEGORY:Weapon		TYPE:Weapon Proficiency.Simple.Monk						AUTO:WEAPONPROF|Javelin				BONUS:WEAPONPROF=Javelin|TOHIT|Proficiency_Bonus_Javelin|TYPE=Class					DEFINE:Proficiency_Bonus_Javelin|0			BONUS:VAR|Proficiency_Bonus_Javelin|Proficiency_Bonus																																																																																																																																																												
Light Hammer		CATEGORY:Weapon		TYPE:Weapon Proficiency.Simple.One-Handed Melee Weapon.Monk		AUTO:WEAPONPROF|Light Hammer			BONUS:WEAPONPROF=Light Hammer|TOHIT|Proficiency_Bonus_Light_Hammer|TYPE=Class				DEFINE:Proficiency_Bonus_Light_Hammer|0		BONUS:VAR|Proficiency_Bonus_Light_Hammer|Proficiency_Bonus																																																																																																																																																																				
Mace				CATEGORY:Weapon		TYPE:Weapon Proficiency.Simple.One-Handed Melee Weapon.Monk		AUTO:WEAPONPROF|Mace				BONUS:WEAPONPROF=Mace|TOHIT|Proficiency_Bonus_Mace|TYPE=Class						DEFINE:Proficiency_Bonus_Mace|0			BONUS:VAR|Proficiency_Bonus_Mace|Proficiency_Bonus																																																																																																																																																														
Quarterstaff		CATEGORY:Weapon		TYPE:Weapon Proficiency.Simple.Monk						AUTO:WEAPONPROF|Quarterstaff			BONUS:WEAPONPROF=Quarterstaff|TOHIT|Proficiency_Bonus_Quarterstaff|TYPE=Class				DEFINE:Proficiency_Bonus_Quarterstaff|0		BONUS:VAR|Proficiency_Bonus_Quarterstaff|Proficiency_Bonus																																																																																																																																																																
Sickle			CATEGORY:Weapon		TYPE:Weapon Proficiency.Simple.One-Handed Melee Weapon.Monk		AUTO:WEAPONPROF|Sickle				BONUS:WEAPONPROF=Sickle|TOHIT|Proficiency_Bonus_Sickle|TYPE=Class						DEFINE:Proficiency_Bonus_Sickle|0			BONUS:VAR|Proficiency_Bonus_Sickle|Proficiency_Bonus																																																																																																																																																															
Spear				CATEGORY:Weapon		TYPE:Weapon Proficiency.Simple.One-Handed Melee Weapon.Monk		AUTO:WEAPONPROF|Spear				BONUS:WEAPONPROF=Spear|TOHIT|Proficiency_Bonus_Spear|TYPE=Class						DEFINE:Proficiency_Bonus_Spear|0			BONUS:VAR|Proficiency_Bonus_Spear|Proficiency_Bonus																																																																																																																																																														
Unarmed Strike		CATEGORY:Weapon		TYPE:Weapon Proficiency.Simple.Monk						AUTO:WEAPONPROF|Unarmed Strike		BONUS:WEAPONPROF=Unarmed Strike|TOHIT|Proficiency_Bonus_Unarmed_Strike|TYPE=Class			DEFINE:Proficiency_Bonus_Unarmed_Strike|0		BONUS:VAR|Proficiency_Bonus_Unarmed_Strike|Proficiency_Bonus																																																																																																																																																																		
Crossbow (Light)		CATEGORY:Weapon		TYPE:Weapon Proficiency.Simple						AUTO:WEAPONPROF|Crossbow (Light)		BONUS:WEAPONPROF=Crossbow (Light)|TOHIT|Proficiency_Bonus_Crossbow_Light|TYPE=Class			DEFINE:Proficiency_Bonus_Crossbow_Light|0		BONUS:VAR|Proficiency_Bonus_Crossbow_Light|Proficiency_Bonus																																																																																																																																																																		
Dart				CATEGORY:Weapon		TYPE:Weapon Proficiency.Simple						AUTO:WEAPONPROF|Dart				BONUS:WEAPONPROF=Dart|TOHIT|Proficiency_Bonus_Dart|TYPE=Class						DEFINE:Proficiency_Bonus_Dart|0			BONUS:VAR|Proficiency_Bonus_Dart|Proficiency_Bonus																																																																																																																																																										
Shortbow			CATEGORY:Weapon		TYPE:Weapon Proficiency.Simple						AUTO:WEAPONPROF|Shortbow			BONUS:WEAPONPROF=Shortbow|TOHIT|Proficiency_Bonus_Shortbow|TYPE=Class					DEFINE:Proficiency_Bonus_Shortbow|0			BONUS:VAR|Proficiency_Bonus_Shortbow|Proficiency_Bonus																																																																																																																																																													
Sling				CATEGORY:Weapon		TYPE:Weapon Proficiency.Simple						AUTO:WEAPONPROF|Sling				BONUS:WEAPONPROF=Sling|TOHIT|Proficiency_Bonus_Sling|TYPE=Class						DEFINE:Proficiency_Bonus_Sling|0			BONUS:VAR|Proficiency_Bonus_Sling|Proficiency_Bonus																																																																																																																																																										
#																																																																																																																																																																																			
Battleaxe			CATEGORY:Weapon		TYPE:Weapon Proficiency.Martial.One-Handed Melee Weapon		AUTO:WEAPONPROF|Battleaxe			BONUS:WEAPONPROF=Battleaxe|TOHIT|Proficiency_Bonus_Battleaxe|TYPE=Class					DEFINE:Proficiency_Bonus_Battleaxe|0		BONUS:VAR|Proficiency_Bonus_Battleaxe|Proficiency_Bonus																																																																																																																																																																		
Flail				CATEGORY:Weapon		TYPE:Weapon Proficiency.Martial.One-Handed Melee Weapon		AUTO:WEAPONPROF|Flail				BONUS:WEAPONPROF=Flail|TOHIT|Proficiency_Bonus_Flail|TYPE=Class						DEFINE:Proficiency_Bonus_Flail|0			BONUS:VAR|Proficiency_Bonus_Flail|Proficiency_Bonus																																																																																																																																																														
Glaive			CATEGORY:Weapon		TYPE:Weapon Proficiency.Martial						AUTO:WEAPONPROF|Glaive				BONUS:WEAPONPROF=Glaive|TOHIT|Proficiency_Bonus_Glaive|TYPE=Class						DEFINE:Proficiency_Bonus_Glaive|0			BONUS:VAR|Proficiency_Bonus_Glaive|Proficiency_Bonus																																																																																																																																																											
Greataxe			CATEGORY:Weapon		TYPE:Weapon Proficiency.Martial						AUTO:WEAPONPROF|Greataxe			BONUS:WEAPONPROF=Greataxe|TOHIT|Proficiency_Bonus_Greataxe|TYPE=Class					DEFINE:Proficiency_Bonus_Greataxe|0			BONUS:VAR|Proficiency_Bonus_Greataxe|Proficiency_Bonus																																																																																																																																																													
Greatsword			CATEGORY:Weapon		TYPE:Weapon Proficiency.Martial						AUTO:WEAPONPROF|Greatsword			BONUS:WEAPONPROF=Greatsword|TOHIT|Proficiency_Bonus_Greatsword|TYPE=Class				DEFINE:Proficiency_Bonus_Greatsword|0		BONUS:VAR|Proficiency_Bonus_Greatsword|Proficiency_Bonus																																																																																																																																																															
Halberd			CATEGORY:Weapon		TYPE:Weapon Proficiency.Martial						AUTO:WEAPONPROF|Halberd				BONUS:WEAPONPROF=Halberd|TOHIT|Proficiency_Bonus_Halberd|TYPE=Class					DEFINE:Proficiency_Bonus_Halberd|0			BONUS:VAR|Proficiency_Bonus_Halberd|Proficiency_Bonus																																																																																																																																																												
Lance				CATEGORY:Weapon		TYPE:Weapon Proficiency.Martial.One-Handed Melee Weapon		AUTO:WEAPONPROF|Lance				BONUS:WEAPONPROF=Lance|TOHIT|Proficiency_Bonus_Lance|TYPE=Class						DEFINE:Proficiency_Bonus_Lance|0			BONUS:VAR|Proficiency_Bonus_Lance|Proficiency_Bonus																																																																																																																																																														
Longsword			CATEGORY:Weapon		TYPE:Weapon Proficiency.Martial.One-Handed Melee Weapon		AUTO:WEAPONPROF|Longsword			BONUS:WEAPONPROF=Longsword|TOHIT|Proficiency_Bonus_Longsword|TYPE=Class					DEFINE:Proficiency_Bonus_Longsword|0		BONUS:VAR|Proficiency_Bonus_Longsword|Proficiency_Bonus																																																																																																																																																																		
Maul				CATEGORY:Weapon		TYPE:Weapon Proficiency.Martial						AUTO:WEAPONPROF|Maul				BONUS:WEAPONPROF=Maul|TOHIT|Proficiency_Bonus_Maul|TYPE=Class						DEFINE:Proficiency_Bonus_Maul|0			BONUS:VAR|Proficiency_Bonus_Maul|Proficiency_Bonus																																																																																																																																																										
Morningstar			CATEGORY:Weapon		TYPE:Weapon Proficiency.Martial.One-Handed Melee Weapon		AUTO:WEAPONPROF|Morningstar			BONUS:WEAPONPROF=Morningstar|TOHIT|Proficiency_Bonus_Morningstar|TYPE=Class				DEFINE:Proficiency_Bonus_Morningstar|0		BONUS:VAR|Proficiency_Bonus_Morningstar|Proficiency_Bonus																																																																																																																																																																			
Pike				CATEGORY:Weapon		TYPE:Weapon Proficiency.Martial						AUTO:WEAPONPROF|Pike				BONUS:WEAPONPROF=Pike|TOHIT|Proficiency_Bonus_Pike|TYPE=Class						DEFINE:Proficiency_Bonus_Pike|0			BONUS:VAR|Proficiency_Bonus_Pike|Proficiency_Bonus																																																																																																																																																										
Rapier			CATEGORY:Weapon		TYPE:Weapon Proficiency.Martial.One-Handed Melee Weapon		AUTO:WEAPONPROF|Rapier				BONUS:WEAPONPROF=Rapier|TOHIT|Proficiency_Bonus_Rapier|TYPE=Class						DEFINE:Proficiency_Bonus_Rapier|0			BONUS:VAR|Proficiency_Bonus_Rapier|Proficiency_Bonus																																																																																																																																																															
Scimitar			CATEGORY:Weapon		TYPE:Weapon Proficiency.Martial.One-Handed Melee Weapon		AUTO:WEAPONPROF|Scimitar			BONUS:WEAPONPROF=Scimitar|TOHIT|Proficiency_Bonus_Scimitar|TYPE=Class					DEFINE:Proficiency_Bonus_Scimitar|0			BONUS:VAR|Proficiency_Bonus_Scimitar|Proficiency_Bonus																																																																																																																																																																	
Shortsword			CATEGORY:Weapon		TYPE:Weapon Proficiency.Martial.One-Handed Melee Weapon.Monk	AUTO:WEAPONPROF|Shortsword			BONUS:WEAPONPROF=Shortsword|TOHIT|Proficiency_Bonus_Shortsword|TYPE=Class				DEFINE:Proficiency_Bonus_Shortsword|0		BONUS:VAR|Proficiency_Bonus_Shortsword|Proficiency_Bonus																																																																																																																																																																				
Trident			CATEGORY:Weapon		TYPE:Weapon Proficiency.Martial.One-Handed Melee Weapon		AUTO:WEAPONPROF|Trident				BONUS:WEAPONPROF=Trident|TOHIT|Proficiency_Bonus_Trident|TYPE=Class					DEFINE:Proficiency_Bonus_Trident|0			BONUS:VAR|Proficiency_Bonus_Trident|Proficiency_Bonus																																																																																																																																																																
War Pick			CATEGORY:Weapon		TYPE:Weapon Proficiency.Martial.One-Handed Melee Weapon		AUTO:WEAPONPROF|War Pick			BONUS:WEAPONPROF=War Pick|TOHIT|Proficiency_Bonus_War_Pick|TYPE=Class					DEFINE:Proficiency_Bonus_War_Pick|0			BONUS:VAR|Proficiency_Bonus_War_Pick|Proficiency_Bonus																																																																																																																																																																	
Warhammer			CATEGORY:Weapon		TYPE:Weapon Proficiency.Martial.One-Handed Melee Weapon		AUTO:WEAPONPROF|Warhammer			BONUS:WEAPONPROF=Warhammer|TOHIT|Proficiency_Bonus_Warhammer|TYPE=Class					DEFINE:Proficiency_Bonus_Warhammer|0		BONUS:VAR|Proficiency_Bonus_Warhammer|Proficiency_Bonus																																																																																																																																																																		
Whip				CATEGORY:Weapon		TYPE:Weapon Proficiency.Martial.One-Handed Melee Weapon		AUTO:WEAPONPROF|Whip				BONUS:WEAPONPROF=Whip|TOHIT|Proficiency_Bonus_Whip|TYPE=Class						DEFINE:Proficiency_Bonus_Whip|0			BONUS:VAR|Proficiency_Bonus_Whip|Proficiency_Bonus																																																																																																																																																														
Blowgun			CATEGORY:Weapon		TYPE:Weapon Proficiency.Martial						AUTO:WEAPONPROF|Blowgun				BONUS:WEAPONPROF=Blowgun|TOHIT|Proficiency_Bonus_Blowgun|TYPE=Class					DEFINE:Proficiency_Bonus_Blowgun|0			BONUS:VAR|Proficiency_Bonus_Blowgun|Proficiency_Bonus																																																																																																																																																												
Crossbow (Hand)		CATEGORY:Weapon		TYPE:Weapon Proficiency.Martial						AUTO:WEAPONPROF|Crossbow (Hand)		BONUS:WEAPONPROF=Crossbow (Hand)|TOHIT|Proficiency_Bonus_Crossbow_Hand|TYPE=Class			DEFINE:Proficiency_Bonus_Crossbow_Hand|0		BONUS:VAR|Proficiency_Bonus_Crossbow_Hand|Proficiency_Bonus																																																																																																																																																																		
Crossbow (Heavy)		CATEGORY:Weapon		TYPE:Weapon Proficiency.Martial						AUTO:WEAPONPROF|Crossbow (Heavy)		BONUS:WEAPONPROF=Crossbow (Heavy)|TOHIT|Proficiency_Bonus_Crossbow_Heavy|TYPE=Class			DEFINE:Proficiency_Bonus_Crossbow_Heavy|0		BONUS:VAR|Proficiency_Bonus_Crossbow_Heavy|Proficiency_Bonus																																																																																																																																																																		
Longbow			CATEGORY:Weapon		TYPE:Weapon Proficiency.Martial						AUTO:WEAPONPROF|Longbow				BONUS:WEAPONPROF=Longbow|TOHIT|Proficiency_Bonus_Longbow|TYPE=Class					DEFINE:Proficiency_Bonus_Longbow|0			BONUS:VAR|Proficiency_Bonus_Longbow|Proficiency_Bonus																																																																																																																																																												
Net				CATEGORY:Weapon		TYPE:Weapon Proficiency.Martial						AUTO:WEAPONPROF|Net				BONUS:WEAPONPROF=Net|TOHIT|Proficiency_Bonus_Net|TYPE=Class							DEFINE:Proficiency_Bonus_Net|0			BONUS:VAR|Proficiency_Bonus_Net|Proficiency_Bonus																																																																																																																																																									
																																																																																																																																																																																			
																																																																																																																																																																																			
																																																																																																																																																																																			
###Block: Skill Proficiencies & Skill Proficiency Bonus																																																																																																																																																																																			
# Ability Name	Category of Ability	Type				Prohibited Class SKill		Modify VAR										Class Skill																																																																																																																																																																	
Athletics		CATEGORY:Skill		TYPE:Skill Proficiency.Strength	!PRECSKILL:1,Athletics		BONUS:VAR|SkillProf_Athletics|Proficiency_Bonus|TYPE=Class		CSKILL:Athletics																																																																																																																																																																										
Acrobatics		CATEGORY:Skill		TYPE:Skill Proficiency.Dexterity	!PRECSKILL:1,Acrobatics		BONUS:VAR|SkillProf_Acrobatics|Proficiency_Bonus|TYPE=Class		CSKILL:Acrobatics																																																																																																																																																																										
Sleight of Hand	CATEGORY:Skill		TYPE:Skill Proficiency.Dexterity	!PRECSKILL:1,Sleight of Hand	BONUS:VAR|SkillProf_Sleight_of_Hand|Proficiency_Bonus|TYPE=Class	CSKILL:Sleight of Hand																																																																																																																																																																													
Stealth		CATEGORY:Skill		TYPE:Skill Proficiency.Dexterity	!PRECSKILL:1,Stealth		BONUS:VAR|SkillProf_Stealth|Proficiency_Bonus|TYPE=Class		CSKILL:Stealth																																																																																																																																																																										
Arcana		CATEGORY:Skill		TYPE:Skill Proficiency.Intelligence	!PRECSKILL:1,Arcana		BONUS:VAR|SkillProf_Arcana|Proficiency_Bonus|TYPE=Class		CSKILL:Arcana																																																																																																																																																																										
History		CATEGORY:Skill		TYPE:Skill Proficiency.Intelligence	!PRECSKILL:1,History		BONUS:VAR|SkillProf_History|Proficiency_Bonus|TYPE=Class		CSKILL:History																																																																																																																																																																										
Investigation	CATEGORY:Skill		TYPE:Skill Proficiency.Intelligence	!PRECSKILL:1,Investigation	BONUS:VAR|SkillProf_Investigation|Proficiency_Bonus|TYPE=Class	CSKILL:Investigation																																																																																																																																																																													
Nature		CATEGORY:Skill		TYPE:Skill Proficiency.Intelligence	!PRECSKILL:1,Nature		BONUS:VAR|SkillProf_Nature|Proficiency_Bonus|TYPE=Class		CSKILL:Nature																																																																																																																																																																										
Religion		CATEGORY:Skill		TYPE:Skill Proficiency.Intelligence	!PRECSKILL:1,Religion		BONUS:VAR|SkillProf_Religion|Proficiency_Bonus|TYPE=Class		CSKILL:Religion																																																																																																																																																																										
Animal Handling	CATEGORY:Skill		TYPE:Skill Proficiency.Wisdom		!PRECSKILL:1,Animal Handling	BONUS:VAR|SkillProf_Animal_Handling|Proficiency_Bonus|TYPE=Class	CSKILL:Animal Handling																																																																																																																																																																												
Insight		CATEGORY:Skill		TYPE:Skill Proficiency.Wisdom		!PRECSKILL:1,Insight		BONUS:VAR|SkillProf_Insight|Proficiency_Bonus|TYPE=Class		CSKILL:Insight																																																																																																																																																																									
Medicine		CATEGORY:Skill		TYPE:Skill Proficiency.Wisdom		!PRECSKILL:1,Medicine		BONUS:VAR|SkillProf_Medicine|Proficiency_Bonus|TYPE=Class		CSKILL:Medicine																																																																																																																																																																									
Perception		CATEGORY:Skill		TYPE:Skill Proficiency.Wisdom		!PRECSKILL:1,Perception		BONUS:VAR|SkillProf_Perception|Proficiency_Bonus|TYPE=Class		CSKILL:Perception																																																																																																																																																																									
Survival		CATEGORY:Skill		TYPE:Skill Proficiency.Wisdom		!PRECSKILL:1,Survival		BONUS:VAR|SkillProf_Survival|Proficiency_Bonus|TYPE=Class		CSKILL:Survival																																																																																																																																																																									
Deception		CATEGORY:Skill		TYPE:Skill Proficiency.Charisma	!PRECSKILL:1,Deception		BONUS:VAR|SkillProf_Deception|Proficiency_Bonus|TYPE=Class		CSKILL:Deception																																																																																																																																																																										
Intimidation	CATEGORY:Skill		TYPE:Skill Proficiency.Charisma	!PRECSKILL:1,Intimidation	BONUS:VAR|SkillProf_Intimidation|Proficiency_Bonus|TYPE=Class	CSKILL:Intimidation																																																																																																																																																																													
Performance		CATEGORY:Skill		TYPE:Skill Proficiency.Charisma	!PRECSKILL:1,Performance	BONUS:VAR|SkillProf_Performance|Proficiency_Bonus|TYPE=Class	CSKILL:Performance																																																																																																																																																																												
Persuasion		CATEGORY:Skill		TYPE:Skill Proficiency.Charisma	!PRECSKILL:1,Persuasion		BONUS:VAR|SkillProf_Persuasion|Proficiency_Bonus|TYPE=Class		CSKILL:Persuasion																																																																																																																																																																										
																																																																																																																																																																																			
###Block: Export display skills																																																																																																																																																																																			
# Strength																																																																																																																																																																																			
# Ability Name	Category of Ability	Type			Visible		Define											Modify VAR										Aspects																																																																																																																																																							
Athletics		CATEGORY:SkillExport	TYPE:SkillExport	VISIBLE:EXPORT	DEFINE:SKILL_Athletics|0	DEFINE:SkillProf_Athletics|0			BONUS:VAR|SKILL_Athletics|STR+SkillProf_Athletics			ASPECT:KEYSTAT|STR	ASPECT:AbilityMod|%1|STR	ASPECT:Total|%1|SKILL_Athletics	ASPECT:ProfBonus|%1|SkillProf_Athletics																																																																																																																																																																				
# Dexterity																																																																																																																																																																																			
Acrobatics		CATEGORY:SkillExport	TYPE:SkillExport	VISIBLE:EXPORT	DEFINE:SKILL_Acrobatics|0	DEFINE:SkillProf_Acrobatics|0			BONUS:VAR|SKILL_Acrobatics|DEX+SkillProf_Acrobatics			ASPECT:KEYSTAT|DEX	ASPECT:AbilityMod|%1|DEX	ASPECT:Total|%1|SKILL_Acrobatics	ASPECT:ProfBonus|%1|SkillProf_Acrobatics																																																																																																																																																																				
Sleight of Hand	CATEGORY:SkillExport	TYPE:SkillExport	VISIBLE:EXPORT	DEFINE:SKILL_Sleight_of_Hand|0	DEFINE:SkillProf_Sleight_of_Hand|0	BONUS:VAR|SKILL_Sleight_of_Hand|DEX+SkillProf_Sleight_of_Hand	ASPECT:KEYSTAT|DEX	ASPECT:AbilityMod|%1|DEX	ASPECT:Total|%1|SKILL_Sleight_of_Hand	ASPECT:ProfBonus|%1|SkillProf_Sleight_of_Hand																																																																																																																																																																									
Stealth		CATEGORY:SkillExport	TYPE:SkillExport	VISIBLE:EXPORT	DEFINE:SKILL_Stealth|0	DEFINE:SkillProf_Stealth|0				BONUS:VAR|SKILL_Stealth|DEX+SkillProf_Stealth				ASPECT:KEYSTAT|DEX	ASPECT:AbilityMod|%1|DEX	ASPECT:Total|%1|SKILL_Stealth	ASPECT:ProfBonus|%1|SkillProf_Stealth																																																																																																																																																																		
# Intelligence																																																																																																																																																																																			
Arcana		CATEGORY:SkillExport	TYPE:SkillExport	VISIBLE:EXPORT	DEFINE:SKILL_Arcana|0	DEFINE:SkillProf_Arcana|0				BONUS:VAR|SKILL_Arcana|INT+SkillProf_Arcana				ASPECT:KEYSTAT|INT	ASPECT:AbilityMod|%1|INT	ASPECT:Total|%1|SKILL_Arcana	ASPECT:ProfBonus|%1|SkillProf_Arcana																																																																																																																																																																		
