SOURCELONG:Complete Arcane	SOURCESHORT:CA	SOURCEWEB:http://www.gozzilioni.net	SOURCEDATE:2004-11												
#															
# Class Name 1	Hit Dice (HD)	Type (TYPE:)	Abbreviation (ABB)	Max Level (MAXLEVEL)	Source Page (SOURCEPAGE)	Save checks bonus (Fortitude) (BONUS:SAVE)	Save checks bonus (Reflex)	Save checks bonus (Will)	Combat bonus	EXCLASS	CONTIGUOUS	FINE			
3				ABILITY:Warlock Class Feature|AUTOMATIC|Warlock ~ Damage Reduction|!PREABILITY:1,CATEGORY=ACF,TYPE.WarlockDamageReduction											
4				ABILITY:Warlock Class Feature|AUTOMATIC|Warlock ~ Deceive Item|!PREABILITY:1,CATEGORY=ACF,TYPE.WarlockDeceiveItem											
8				ABILITY:Warlock Class Feature|AUTOMATIC|Warlock ~ Fiendish Resilience|!PREABILITY:1,CATEGORY=ACF,TYPE.WarlockFiendishResilience											
10				ABILITY:Warlock Class Feature|AUTOMATIC|Warlock ~ Energy Resistance|!PREABILITY:1,CATEGORY=ACF,TYPE.WarlockEnergyResistance											
12				ABILITY:Warlock Class Feature|AUTOMATIC|Warlock ~ Imbue Item|!PREABILITY:1,CATEGORY=ACF,TYPE.WarlockImbueItem											
															
CLASS:Warmage	HD:6	TYPE:PC.Base	FACT:Abb|Wam	MAXLEVEL:20	SOURCEPAGE:CA	BONUS:SAVE|BASE.Fortitude|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:SAVE|BASE.Reflex|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:SAVE|BASE.Will|classlevel("APPLIEDAS=NONEPIC")/2+2	BONUS:COMBAT|BASEAB|classlevel("APPLIEDAS=NONEPIC")/2|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,0	FACT:ClassType|PC	ROLE:Warmage	DEFINE:WarmageLVL|0	BONUS:VAR|WarmageLVL|CL		BONUS:VAR|ClassBABPoor|classlevel("APPLIEDAS=NONEPIC")|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,1
CLASS:Warmage	STARTSKILLPTS:2	CSKILL:Concentration|TYPE.Craft|Intimidate|Knowledge (Arcana)|Knowledge (History)|TYPE.Profession|Spellcraft													
CLASS:Warmage	SPELLSTAT:CHA	FACT:SpellType|Arcane	MEMORIZE:NO	KNOWNSPELLS:LEVEL=0|LEVEL=1|LEVEL=2|LEVEL=3|LEVEL=4|LEVEL=5|LEVEL=6|LEVEL=7|LEVEL=8|LEVEL=9											
1				ABILITY:Warmage Class Feature|AUTOMATIC|Warmage ~ Weapon and Armor Proficiency|!PREABILITY:1,CATEGORY=ACF,TYPE.WarmageProficiencies											
1				ABILITY:Warmage Class Feature|AUTOMATIC|Warmage ~ Spells											
#															
1	CAST:5,3														
2	CAST:6,4														
3	CAST:6,5														
4	CAST:6,6,3														
5	CAST:6,6,4														
6	CAST:6,6,5,3														
7	CAST:6,6,6,4														
8	CAST:6,6,6,5,3														
9	CAST:6,6,6,6,4														
10	CAST:6,6,6,6,5,3														
11	CAST:6,6,6,6,6,4														
12	CAST:6,6,6,6,6,5,3														
13	CAST:6,6,6,6,6,6,4														
14	CAST:6,6,6,6,6,6,5,3														
15	CAST:6,6,6,6,6,6,6,4														
16	CAST:6,6,6,6,6,6,6,5,3														
17	CAST:6,6,6,6,6,6,6,6,4														
18	CAST:6,6,6,6,6,6,6,6,5,3														
19	CAST:6,6,6,6,6,6,6,6,6,4														
20	CAST:6,6,6,6,6,6,6,6,6,5														
 #															
1				ABILITY:Warmage Class Feature|AUTOMATIC|Warmage ~ Armored Mage|!PREABILITY:1,CATEGORY=ACF,TYPE.WarmageArmoredMage											
1				ABILITY:Warmage Class Feature|AUTOMATIC|Warmage ~ Warmage Edge|!PREABILITY:1,CATEGORY=ACF,TYPE.WarmageWarmageEdge											
3				ABILITY:Warmage Class Feature|AUTOMATIC|Warmage ~ Advanced Learning|!PREABILITY:1,CATEGORY=ACF,TYPE.WarmageAdvancedLearning											
7				ABILITY:Warmage Class Feature|AUTOMATIC|Warmage ~ Sudden Empower|!PREABILITY:1,CATEGORY=ACF,TYPE.WarmageSuddenEmpower											
10				ABILITY:Warmage Class Feature|AUTOMATIC|Warmage ~ Sudden Enlarge|!PREABILITY:1,CATEGORY=ACF,TYPE.WarmageSuddenEnlarge											
15				ABILITY:Warmage Class Feature|AUTOMATIC|Warmage ~ Sudden Widen|!PREABILITY:1,CATEGORY=ACF,TYPE.WarmageSuddenWiden											
20				ABILITY:Warmage Class Feature|AUTOMATIC|Warmage ~ Sudden Maximize|!PREABILITY:1,CATEGORY=ACF,TYPE.WarmageSuddenMAximize											
															
CLASS:Wu Jen	HD:4	TYPE:PC.Base.Oriental	FACT:Abb|WJe	MAXLEVEL:20	SOURCEPAGE:CA	BONUS:SAVE|BASE.Fortitude|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:SAVE|BASE.Reflex|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:SAVE|BASE.Will|classlevel("APPLIEDAS=NONEPIC")/2+2	BONUS:COMBAT|BASEAB|classlevel("APPLIEDAS=NONEPIC")/2|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,0	FACT:ClassType|PC	ROLE:Wu Jen	DEFINE:WuJenLVL|0	BONUS:VAR|WuJenLVL|CL		BONUS:VAR|ClassBABPoor|classlevel("APPLIEDAS=NONEPIC")|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,1
CLASS:Wu Jen	PREALIGN:NG,TN,NE,CG,CN,CE														
CLASS:Wu Jen	STARTSKILLPTS:2	CSKILL:Concentration|TYPE.Craft|TYPE.Knowledge|TYPE.Profession|Spellcraft													
CLASS:Wu Jen	SPELLSTAT:INT	FACT:SpellType|Arcane	SPELLBOOK:YES	KNOWNSPELLS:LEVEL=0											
1				ABILITY:Wu Jen Class Feature|AUTOMATIC|Wu Jen ~ Weapon and Armor Proficiency|!PREABILITY:1,CATEGORY=ACF,TYPE.WuJenProficiencies											
1				ABILITY:Wu Jen Class Feature|AUTOMATIC|Wu Jen ~ Spells											
1				ABILITY:Wu Jen Class Feature|AUTOMATIC|Wu Jen ~ Spellbooks											
#															
1	CAST:3,1														
2	CAST:4,2														
3	CAST:4,2,1														
4	CAST:4,3,2														
5	CAST:4,3,2,1														
6	CAST:4,3,3,2														
7	CAST:4,4,3,2,1														
8	CAST:4,4,3,3,2														
9	CAST:4,4,4,3,2,1														
10	CAST:4,4,4,3,3,2														
11	CAST:4,4,4,4,3,2,1														
12	CAST:4,4,4,4,3,3,2														
13	CAST:4,4,4,4,4,3,2,1														
14	CAST:4,4,4,4,4,3,3,2														
15	CAST:4,4,4,4,4,4,3,2,1														
16	CAST:4,4,4,4,4,4,3,3,2														
17	CAST:4,4,4,4,4,4,4,3,2,1														
18	CAST:4,4,4,4,4,4,4,3,3,2														
19	CAST:4,4,4,4,4,4,4,4,3,3														
20	CAST:4,4,4,4,4,4,4,4,4,4														
#															
1				ABILITY:Wu Jen Class Feature|AUTOMATIC|Wu Jen ~ Bonus Language|!PREABILITY:1,CATEGORY=A0CF,TYPE.WuJenBonusLanguage											
1				ABILITY:Wu Jen Class Feature|AUTOMATIC|Wu Jen ~ Watchful Spirit|!PREABILITY:1,CATEGORY=ACF,TYPE.WuJenWatchfulSpirit											
1				ABILITY:Wu Jen Class Feature|AUTOMATIC|Wu Jen ~ Bonus Feat|!PREABILITY:1,CATEGORY=ACF,TYPE.WuJenBonusFeat											
1				ABILITY:Wu Jen Class Feature|AUTOMATIC|Wu Jen ~ Taboo|!PREABILITY:1,CATEGORY=ACF,TYPE.WuJenTaboo											
3				ABILITY:Wu Jen Class Feature|AUTOMATIC|Wu Jen ~ Spell Secret|!PREABILITY:1,CATEGORY=ACF,TYPE.WuJenSpellSecret											
6				ABILITY:Wu Jen Class Feature|AUTOMATIC|Wu Jen ~ Elemental Mastery|!PREABILITY:1,CATEGORY=ACF,TYPE.WuJenElementalMastery											
															
CLASS:Acolyte of the Skin	HD:8	TYPE:PC.Prestige	FACT:Abb|AoS	MAXLEVEL:10	SOURCEPAGE:CA	BONUS:SAVE|BASE.Fortitude|classlevel("APPLIEDAS=NONEPIC")/2+2	BONUS:SAVE|BASE.Reflex|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:SAVE|BASE.Will|classlevel("APPLIEDAS=NONEPIC")/2+2	BONUS:COMBAT|BASEAB|classlevel("APPLIEDAS=NONEPIC")*3/4|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,0	FACT:ClassType|PC		DEFINE:AcolyteOfTheSkinLVL|0	BONUS:VAR|AcolyteOfTheSkinLVL|CL		BONUS:VAR|ClassBABAverage|classlevel("APPLIEDAS=NONEPIC")|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,1
CLASS:Acolyte of the Skin	PREALIGN:LN,LE,TN,NE,CN,CE	PRESKILL:1,Knowledge (The Planes)=6	PRESPELLTYPE:1,Any=5	PRETEXT:Special: Must have made peaceful contact with a summoned evil outsider.											
CLASS:Acolyte of the Skin	STARTSKILLPTS:2	CSKILL:Concentration|TYPE.Craft|Intimidate|Knowledge (Arcana)|Knowledge (The Planes)|TYPE.Profession|Spellcraft													
1				ABILITY:Acolyte of the Skin Class Feature|AUTOMATIC|Acolyte of the Skin ~ Weapon and Armor Proficiency|!PREABILITY:1,CATEGORY=ACF,TYPE.AcolyteOfTheSkinProficiencies											
1				ABILITY:Acolyte of the Skin Class Feature|AUTOMATIC|Acolyte of the Skin ~ Spells per Day											
#															
2	ADD:SPELLCASTER|ANY														
4	ADD:SPELLCASTER|ANY														
6	ADD:SPELLCASTER|ANY														
8	ADD:SPELLCASTER|ANY														
10	ADD:SPELLCASTER|ANY														
#															
1				ABILITY:Acolyte of the Skin Class Feature|AUTOMATIC|Acolyte of the Skin ~ Wear Skin|!PREABILITY:1,CATEGORY=ACF,TYPE.AcolyteOfTheSkinWearSkin											
1				ABILITY:Acolyte of the Skin Class Feature|AUTOMATIC|Acolyte of the Skin ~ Poison|!PREABILITY:1,CATEGORY=ACF,TYPE.AcolyteOfTheSkinPoison											
2				ABILITY:Acolyte of the Skin Class Feature|AUTOMATIC|Acolyte of the Skin ~ Flame Resistant|!PREABILITY:1,CATEGORY=ACF,TYPE.AcolyteOfTheSkinFlameResistant											
3				ABILITY:Acolyte of the Skin Class Feature|AUTOMATIC|Acolyte of the Skin ~ Fiendish Glare|!PREABILITY:1,CATEGORY=ACF,TYPE.AcolyteOfTheSkinFiendishGlare											
5				ABILITY:Acolyte of the Skin Class Feature|AUTOMATIC|Acolyte of the Skin ~ Skin Adaptation|!PREABILITY:1,CATEGORY=ACF,TYPE.AcolyteOfTheSkinSkinAdaptation											
6				ABILITY:Acolyte of the Skin Class Feature|AUTOMATIC|Acolyte of the Skin ~ Cold Resistant|!PREABILITY:1,CATEGORY=ACF,TYPE.AcolyteOfTheSkinColdResistant											
7				ABILITY:Acolyte of the Skin Class Feature|AUTOMATIC|Acolyte of the Skin ~ Glare of the Pit|!PREABILITY:1,CATEGORY=ACF,TYPE.AcolyteOfTheSkinGlareOfThePit											
9				ABILITY:Acolyte of the Skin Class Feature|AUTOMATIC|Acolyte of the Skin ~ Summon Fiend|!PREABILITY:1,CATEGORY=ACF,TYPE.AcolyteOfTheSkinSummonFiend											
10				ABILITY:Acolyte of the Skin Class Feature|AUTOMATIC|Acolyte of the Skin ~ Fiendish Symbiosis|!PREABILITY:1,CATEGORY=ACF,TYPE.AcolyteOfTheSkinFiendishSymbiosis											
															
CLASS:Alienist	HD:4	TYPE:PC.Prestige	FACT:Abb|Ali	MAXLEVEL:10	SOURCEPAGE:CA	BONUS:SAVE|BASE.Fortitude|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:SAVE|BASE.Reflex|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:SAVE|BASE.Will|classlevel("APPLIEDAS=NONEPIC")/2+2	BONUS:COMBAT|BASEAB|classlevel("APPLIEDAS=NONEPIC")/2|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,0	FACT:ClassType|PC		DEFINE:AlienistLVL|0	BONUS:VAR|AlienistLVL|CL		BONUS:VAR|ClassBABPoor|classlevel("APPLIEDAS=NONEPIC")|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,1
CLASS:Alienist	PREALIGN:NG,TN,NE,CG,CN,CE	PRESKILL:1,Knowledge (The Planes)=8	PREABILITY:1,CATEGORY=FEAT,Augment Summoning	PRESPELLSCHOOLSUB:1,Summoning=3	PRETEXT:Special: Must have made peaceful contact with an alienist or a pseudonatural creature.										
CLASS:Alienist	STARTSKILLPTS:2	CSKILL:Concentration|Gather Information|TYPE.Knowledge|Listen|TYPE.Profession|Spellcraft|Spot													
1				ABILITY:Alienist Class Feature|AUTOMATIC|Alienist ~ Weapon and Armor Proficiency|!PREABILITY:1,CATEGORY=ACF,TYPE.AlienistProficiencies											
1				ABILITY:Alienist Class Feature|AUTOMATIC|Alienist ~ Spells per Day											
#															
1	ADD:SPELLCASTER|ANY														
2	ADD:SPELLCASTER|ANY														
3	ADD:SPELLCASTER|ANY														
4	ADD:SPELLCASTER|ANY														
5	ADD:SPELLCASTER|ANY														
6	ADD:SPELLCASTER|ANY														
7	ADD:SPELLCASTER|ANY														
8	ADD:SPELLCASTER|ANY														
9	ADD:SPELLCASTER|ANY														
10	ADD:SPELLCASTER|ANY														
#															
1				ABILITY:Alienist Class Feature|AUTOMATIC|Alienist ~ Familiar Abilities|!PREABILITY:1,CATEGORY=ACF,TYPE.AlienistFamialirAbilities											
1				ABILITY:Alienist Class Feature|AUTOMATIC|Alienist ~ Summon Alien|!PREABILITY:1,CATEGORY=ACF,TYPE.AlienistSummonAlien											
2				ABILITY:Alienist Class Feature|AUTOMATIC|Alienist ~ Alien Blessing|!PREABILITY:1,CATEGORY=ACF,TYPE.AlienistAlienBlessing											
3				ABILITY:Alienist Class Feature|AUTOMATIC|Alienist ~ Metamagic Secret|!PREABILITY:1,CATEGORY=ACF,TYPE.AlienistMetamagicSecret											
4				ABILITY:Alienist Class Feature|AUTOMATIC|Alienist ~ Mad Certainty|!PREABILITY:1,CATEGORY=ACF,TYPE.AlienistMadCertainty											
5				ABILITY:Alienist Class Feature|AUTOMATIC|Alienist ~ Pseudonatural Familiar|!PREABILITY:1,CATEGORY=ACF,TYPE.AlienistPseudonaturalFamiliar											
6				ABILITY:Alienist Class Feature|AUTOMATIC|Alienist ~ Extra Summoning|!PREABILITY:1,CATEGORY=ACF,TYPE.AlienistExtraSummoning											
8				ABILITY:Alienist Class Feature|AUTOMATIC|Alienist ~ Insane Certainty|!PREABILITY:1,CATEGORY=ACF,TYPE.AlienistInsanityCertainty											
9				ABILITY:Alienist Class Feature|AUTOMATIC|Alienist ~ Timeless Body|!PREABILITY:1,CATEGORY=ACF,TYPE.AlienistTimelessBody											
10				ABILITY:Alienist Class Feature|AUTOMATIC|Alienist ~ Alien Transcendence|!PREABILITY:1,CATEGORY=ACF,TYPE.AlienistTranscendence											
															
CLASS:Argent Savant	HD:4	TYPE:PC.Prestige	FACT:Abb|ArS	MAXLEVEL:5	SOURCEPAGE:CA	BONUS:SAVE|BASE.Fortitude|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:SAVE|BASE.Reflex|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:SAVE|BASE.Will|classlevel("APPLIEDAS=NONEPIC")/2+2	BONUS:COMBAT|BASEAB|classlevel("APPLIEDAS=NONEPIC")/2|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,0	FACT:ClassType|PC		DEFINE:ArgentSavantLVL|0	BONUS:VAR|ArgentSavantLVL|CL		BONUS:VAR|ClassBABPoor|classlevel("APPLIEDAS=NONEPIC")|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,1
CLASS:Argent Savant	PRESKILL:1,Knowledge (Arcana)=6	PRESKILL:1,Spellcraft=12	PRESPELLDESCRIPTOR:5,Force=5		PRETEXT:Special: Must have made peaceful contact with an alienist or a pseudonatural creature.										
CLASS:Argent Savant	STARTSKILLPTS:2	CSKILL:Concentration|TYPE.Craft|TYPE.Knowledge|TYPE.Profession|Spellcraft													
1				ABILITY:Argent Savant Class Feature|AUTOMATIC|Argent Savant ~ Weapon and Armor Proficiency|!PREABILITY:1,CATEGORY=ACF,TYPE.ArgentSavantProficiencies											
1				ABILITY:Argent Savant Class Feature|AUTOMATIC|Argent Savant ~ Spells per Day											
#															
2	ADD:SPELLCASTER|ANY														
3	ADD:SPELLCASTER|ANY														
4	ADD:SPELLCASTER|ANY														
5	ADD:SPELLCASTER|ANY														
#															
1				ABILITY:Argent Savant Class Feature|AUTOMATIC|Argent Savant ~ Force Specialization|!PREABILITY:1,CATEGORY=ACF,TYPE.ArgentSavantForceSpecialization											
2				ABILITY:Argent Savant Class Feature|AUTOMATIC|Argent Savant ~ Force Armor|!PREABILITY:1,CATEGORY=ACF,TYPE.ArgentSavantForceArmor											
3				ABILITY:Argent Savant Class Feature|AUTOMATIC|Argent Savant ~ Enduring Force|!PREABILITY:1,CATEGORY=ACF,TYPE.ArgentSavantEnduringForce											
4				ABILITY:Argent Savant Class Feature|AUTOMATIC|Argent Savant ~ Ablate Force|!PREABILITY:1,CATEGORY=ACF,TYPE.ArgentSavantAblateForce											
5				ABILITY:Argent Savant Class Feature|AUTOMATIC|Argent Savant ~ Unbinding Force|!PREABILITY:1,CATEGORY=ACF,TYPE.ArgentSavantUnbindingForce											
															
CLASS:Blood Magus	HD:6	TYPE:PC.Prestige	FACT:Abb|Blm	MAXLEVEL:10	SOURCEPAGE:CA	BONUS:SAVE|BASE.Fortitude|classlevel("APPLIEDAS=NONEPIC")/2+2	BONUS:SAVE|BASE.Reflex|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:SAVE|BASE.Will|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:COMBAT|BASEAB|classlevel("APPLIEDAS=NONEPIC")/2|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,0	FACT:ClassType|PC		DEFINE:BloodMagusLVL|0	BONUS:VAR|BloodMagusLVL|CL		BONUS:VAR|ClassBABPoor|classlevel("APPLIEDAS=NONEPIC")|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,1
CLASS:Blood Magus	PREALIGN:LN,LE,NG,TN,NE,CG,CN,CE	PRESKILL:1,Concentration=4	PREABILITY:2,CATEGORY=FEAT,Great Fortitude,Toughness	PRESPELLCAST:TYPE=Arcane	PRECLASS:1,SPELLCASTER.Arcane=5	PRETEXT:Special: The character must have been killed, then returned to life.									
CLASS:Blood Magus	STARTSKILLPTS:2	CSKILL:Bluff|Concentration|TYPE.Craft|Heal|Spellcraft													
1				ABILITY:Blood Magus Class Feature|AUTOMATIC|Blood Magus ~ Weapon and Armor Proficiency|!PREABILITY:1,CATEGORY=ACF,TYPE.BloodMagusProficiencies											
1				ABILITY:Blood Magus Class Feature|AUTOMATIC|Blood Magus ~ Spells per Day											
#															
1	ADD:SPELLCASTER|Arcane														
2	ADD:SPELLCASTER|Arcane														
3	ADD:SPELLCASTER|Arcane														
4	ADD:SPELLCASTER|Arcane														
6	ADD:SPELLCASTER|Arcane														
7	ADD:SPELLCASTER|Arcane														
8	ADD:SPELLCASTER|Arcane														
9	ADD:SPELLCASTER|Arcane														
#															
1				ABILITY:Blood Magus Class Feature|AUTOMATIC|Blood Magus ~ Blood Component|!PREABILITY:1,CATEGORY=ACF,TYPE.BloodMagusBloodComponent											
1				ABILITY:Blood Magus Class Feature|AUTOMATIC|Blood Magus ~ Durable Casting|!PREABILITY:1,CATEGORY=ACF,TYPE.BloodMagusDurableCasting											
1				ABILITY:Blood Magus Class Feature|AUTOMATIC|Blood Magus ~ Stanch|!PREABILITY:1,CATEGORY=ACF,TYPE.BloodMagusStanch											
2				ABILITY:Blood Magus Class Feature|AUTOMATIC|Blood Magus ~ Scarification|!PREABILITY:1,CATEGORY=ACF,TYPE.BloodMagusScarification											
3				ABILITY:Blood Magus Class Feature|AUTOMATIC|Blood Magus ~ Death Knell|!PREABILITY:1,CATEGORY=ACF,TYPE.BloodMagusDeathKnell											
4				ABILITY:Blood Magus Class Feature|AUTOMATIC|Blood Magus ~ Blood Draught|!PREABILITY:1,CATEGORY=ACF,TYPE.BloodMagusBloodDraught											
5				ABILITY:Blood Magus Class Feature|AUTOMATIC|Blood Magus ~ Homunculus|!PREABILITY:1,CATEGORY=ACF,TYPE.BloodMagusHomunculus											
6				ABILITY:Blood Magus Class Feature|AUTOMATIC|Blood Magus ~ Bloodseeking Spell|!PREABILITY:1,CATEGORY=ACF,TYPE.BloodMagusBloodseekingSpell											
7				ABILITY:Blood Magus Class Feature|AUTOMATIC|Blood Magus ~ Thicker Than Water|!PREABILITY:1,CATEGORY=ACF,TYPE.BloodMagusThickerThanWater											
8				ABILITY:Blood Magus Class Feature|AUTOMATIC|Blood Magus ~ Awaken Blood|!PREABILITY:1,CATEGORY=ACF,TYPE.BloodMagusAwakenBlood											
9				ABILITY:Blood Magus Class Feature|AUTOMATIC|Blood Magus ~ Infusion|!PREABILITY:1,CATEGORY=ACF,TYPE.BloodMagusInfusion											
10				ABILITY:Blood Magus Class Feature|AUTOMATIC|Blood Magus ~ Bloodwalk|!PREABILITY:1,CATEGORY=ACF,TYPE.BloodMagusBloodwalk											
															
CLASS:Effigy Master	HD:4	TYPE:PC.Prestige	FACT:Abb|EfM	MAXLEVEL:5	SOURCEPAGE:CA	BONUS:SAVE|BASE.Fortitude|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:SAVE|BASE.Reflex|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:SAVE|BASE.Will|classlevel("APPLIEDAS=NONEPIC")/2+2	BONUS:COMBAT|BASEAB|classlevel("APPLIEDAS=NONEPIC")/2|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,0	FACT:ClassType|PC		DEFINE:EffigyMasterLVL|0	BONUS:VAR|EffigyMasterLVL|CL		BONUS:VAR|ClassBABPoor|classlevel("APPLIEDAS=NONEPIC")|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,1
CLASS:Effigy Master	PRESKILL:1,Craft (Leatherworing)=10,Craft (Metalworking)=10,Craft (Woodworking)=10	PRESKILL:2,Knowledge (Arcana)=5,Spellcraft=5	PRESKILL:1,Use Magid Device=2	PREABILITY:1,CATEGORY=FEAT,Craft Wondrous Item	PRETEXT:Special: Must have the simulacrum spell on a class spell list, whether or not the character is able to cast it.										
CLASS:Effigy Master	STARTSKILLPTS:2	CSKILL:Concentration|TYPE.Craft|TYPE.Knowledge|TYPE.Profession|Spellcraft													
1				ABILITY:Effigy Master Class Feature|AUTOMATIC|Effigy Master ~ Weapon and Armor Proficiency|!PREABILITY:1,CATEGORY=ACF,TYPE.EffigyMasterProficiencies											
1				ABILITY:Effigy Magus Class Feature|AUTOMATIC|Effigy Magus ~ Spells per Day											
#															
2	ADD:SPELLCASTER|ANY														
3	ADD:SPELLCASTER|ANY														
4	ADD:SPELLCASTER|ANY														
5	ADD:SPELLCASTER|ANY														
#															
1				ABILITY:Effigy Master Class Feature|AUTOMATIC|Effigy Master ~ Craft Effigy|!PREABILITY:1,CATEGORY=ACF,TYPE.EffigyMasterCraftEffigy											
3				ABILITY:Effigy Master Class Feature|AUTOMATIC|Effigy Master ~ Improved Effigy|!PREABILITY:1,CATEGORY=ACF,TYPE.EffigyMasterImprovedEffigy											
5				ABILITY:Effigy Master Class Feature|AUTOMATIC|Effigy Master ~ Effigy Link|!PREABILITY:1,CATEGORY=ACF,TYPE.EffigyMasterEffigyLink											
															
CLASS:Elemental Savant	HD:4	TYPE:PC.Prestige	FACT:Abb|ElS	MAXLEVEL:10	SOURCEPAGE:CA	BONUS:SAVE|BASE.Fortitude|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:SAVE|BASE.Reflex|classlevel("APPLIEDAS=NONEPIC")/3	BONUS:SAVE|BASE.Will|classlevel("APPLIEDAS=NONEPIC")/2+2	BONUS:COMBAT|BASEAB|classlevel("APPLIEDAS=NONEPIC")/2|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,0	FACT:ClassType|PC		DEFINE:ElementalSavantLVL|0	BONUS:VAR|ElementalSavantLVL|CL		BONUS:VAR|ClassBABPoor|classlevel("APPLIEDAS=NONEPIC")|TYPE=Base.REPLACE|PREVAREQ:UseFractionalBAB,1
